SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERLINES VALUES(245.0E0,6,'b0b9b863-9e9a-4def-be25-c27c3826749a','4bc4950a-b7cb-40be-943d-2763d58533f3')
INSERT INTO TORDERLINES VALUES(82.0E0,9,'d2d1bd2d-9ecd-4ec7-88bd-d2b113399972','3c1db437-dffd-4f8c-843c-e6acd5c65fee')
INSERT INTO TORDERLINES VALUES(25.0E0,7,'c27bb0a9-5e7a-40ba-8de6-677f79e25dd0','3c1db437-dffd-4f8c-843c-e6acd5c65fee')
INSERT INTO TORDERLINES VALUES(283.0E0,14,'4033ea44-8217-460d-a5be-ea100dc68a1b','3c1db437-dffd-4f8c-843c-e6acd5c65fee')
INSERT INTO TORDERLINES VALUES(232.0E0,19,'1a9c223c-61ac-4776-85ec-ee4842df996a','3c1db437-dffd-4f8c-843c-e6acd5c65fee')
INSERT INTO TORDERLINES VALUES(123.0E0,17,'2055ca47-2e52-4bc5-8f7a-d16a12e82079','3c1db437-dffd-4f8c-843c-e6acd5c65fee')
INSERT INTO TORDERLINES VALUES(40.0E0,13,'d18eb6d0-851b-465b-8276-580bcd3fccb2','092b9afd-9ede-4b4a-ab9f-2fbce9675192')
INSERT INTO TORDERLINES VALUES(117.0E0,11,'156e142b-f93e-4243-a4cc-1e2b145332a3','a8fcfa7b-e74c-4233-ad36-2ec7584bfefa')
INSERT INTO TORDERLINES VALUES(252.0E0,13,'99b2d464-1326-4933-bded-14ac5f8afbfa','a8fcfa7b-e74c-4233-ad36-2ec7584bfefa')
INSERT INTO TORDERLINES VALUES(91.0E0,6,'ec57922e-21ca-4ac5-a571-c2e6ebcd5715','a8fcfa7b-e74c-4233-ad36-2ec7584bfefa')
INSERT INTO TORDERLINES VALUES(440.0E0,16,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','a8fcfa7b-e74c-4233-ad36-2ec7584bfefa')
INSERT INTO TORDERLINES VALUES(412.0E0,10,'156e142b-f93e-4243-a4cc-1e2b145332a3','89ceece1-036c-4afd-befb-9a40783c2c86')
INSERT INTO TORDERLINES VALUES(134.0E0,8,'ec57922e-21ca-4ac5-a571-c2e6ebcd5715','89ceece1-036c-4afd-befb-9a40783c2c86')
INSERT INTO TORDERLINES VALUES(67.0E0,11,'99b2d464-1326-4933-bded-14ac5f8afbfa','89ceece1-036c-4afd-befb-9a40783c2c86')
INSERT INTO TORDERLINES VALUES(461.0E0,13,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','89ceece1-036c-4afd-befb-9a40783c2c86')
INSERT INTO TORDERLINES VALUES(194.0E0,9,'920dcce1-be39-4d5b-9b50-dc8143af968a','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(443.0E0,18,'b0b9b863-9e9a-4def-be25-c27c3826749a','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(123.0E0,11,'798a89c4-116d-4006-a845-ed7271117e94','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(180.0E0,18,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(407.0E0,10,'0a62650b-ad35-4394-b410-816a0d1e601b','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(275.0E0,11,'e209e04b-add9-47fc-90aa-11aba343f27b','15c80a11-7e2d-46a6-a74e-2bc4bdb04d50')
INSERT INTO TORDERLINES VALUES(236.0E0,16,'7fd72440-7b08-4da3-88b3-421fec6dfd66','2d94c755-1fb1-4b49-9e5c-9d6610489239')
INSERT INTO TORDERLINES VALUES(237.0E0,11,'62115ce2-baaf-4bf0-b582-8afa46e86c5c','2d94c755-1fb1-4b49-9e5c-9d6610489239')
INSERT INTO TORDERLINES VALUES(10.0E0,17,'c8d8165a-5913-4910-b8e5-2095d723fb15','2d94c755-1fb1-4b49-9e5c-9d6610489239')
INSERT INTO TORDERLINES VALUES(333.0E0,19,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','e31db959-a63d-4c9f-94f6-f7d680e7302d')
INSERT INTO TORDERLINES VALUES(65.0E0,11,'758fd6c2-d552-4147-b4b3-aff814876416','e31db959-a63d-4c9f-94f6-f7d680e7302d')
INSERT INTO TORDERLINES VALUES(73.0E0,10,'24281508-bd4c-42cd-85db-0f6f434f9bf0','5a753571-dfbc-43b2-ba88-63dd6571712f')
INSERT INTO TORDERLINES VALUES(67.0E0,5,'289bd8ff-5e76-4012-8852-313078316aea','5a753571-dfbc-43b2-ba88-63dd6571712f')
INSERT INTO TORDERLINES VALUES(84.0E0,18,'6b0aa287-828c-4ba5-9b2b-8c1c54025065','447c86e2-290a-4045-bf5f-7b3bb417512f')
INSERT INTO TORDERLINES VALUES(230.0E0,7,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','447c86e2-290a-4045-bf5f-7b3bb417512f')
INSERT INTO TORDERLINES VALUES(497.0E0,15,'9a151436-c22b-4341-8200-c9c2280ad611','447c86e2-290a-4045-bf5f-7b3bb417512f')
INSERT INTO TORDERLINES VALUES(165.0E0,13,'e655eb00-0a35-41b3-8a79-0dbb766af4a8','447c86e2-290a-4045-bf5f-7b3bb417512f')
INSERT INTO TORDERLINES VALUES(123.0E0,5,'691ade32-e7e1-4405-adae-4bd7d6de2523','447c86e2-290a-4045-bf5f-7b3bb417512f')
INSERT INTO TORDERLINES VALUES(165.0E0,16,'7fd72440-7b08-4da3-88b3-421fec6dfd66','46123c19-59b8-43d2-b6b4-700fdcd8c584')
INSERT INTO TORDERLINES VALUES(231.0E0,18,'dfd2b4cc-8be6-47f2-aebe-1b75a7e4a4bb','46123c19-59b8-43d2-b6b4-700fdcd8c584')
INSERT INTO TORDERLINES VALUES(402.0E0,14,'d18eb6d0-851b-465b-8276-580bcd3fccb2','59a13242-0dfe-41fc-9690-ab8d22733310')
INSERT INTO TORDERLINES VALUES(426.0E0,8,'274a340d-2aee-41a2-bc6f-276d54d8428a','e9a8b970-1b46-481e-93cf-46356f76936c')
INSERT INTO TORDERLINES VALUES(73.0E0,15,'333849c2-b58c-418b-b145-948eeb530d24','e9a8b970-1b46-481e-93cf-46356f76936c')
INSERT INTO TORDERLINES VALUES(58.0E0,17,'758fd6c2-d552-4147-b4b3-aff814876416','e9a8b970-1b46-481e-93cf-46356f76936c')
INSERT INTO TORDERLINES VALUES(304.0E0,10,'798a89c4-116d-4006-a845-ed7271117e94','e9a8b970-1b46-481e-93cf-46356f76936c')
INSERT INTO TORDERLINES VALUES(411.0E0,16,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','ebb51220-e1dc-49c0-a168-e75ca0930c34')
INSERT INTO TORDERLINES VALUES(189.0E0,7,'798a89c4-116d-4006-a845-ed7271117e94','9367a7d7-86b5-4788-a620-a2149a7c966e')
INSERT INTO TORDERLINES VALUES(426.0E0,11,'58fe0414-d9e3-4d99-8be0-072f2467fd7b','9367a7d7-86b5-4788-a620-a2149a7c966e')
INSERT INTO TORDERLINES VALUES(130.0E0,9,'db6b2c30-c10e-4c11-8c06-6c732b0499c7','9367a7d7-86b5-4788-a620-a2149a7c966e')
INSERT INTO TORDERLINES VALUES(386.0E0,12,'289bd8ff-5e76-4012-8852-313078316aea','c13735cf-f2a9-49c4-acdd-e4b863066063')
INSERT INTO TORDERLINES VALUES(447.0E0,14,'24281508-bd4c-42cd-85db-0f6f434f9bf0','c13735cf-f2a9-49c4-acdd-e4b863066063')
INSERT INTO TORDERLINES VALUES(476.0E0,16,'9b87c667-4b29-4900-a544-942c585584a2','c13735cf-f2a9-49c4-acdd-e4b863066063')
INSERT INTO TORDERLINES VALUES(448.0E0,13,'d18eb6d0-851b-465b-8276-580bcd3fccb2','fd5be055-015a-4fb2-9efc-9f62bdf43c23')
INSERT INTO TORDERLINES VALUES(353.0E0,5,'e52006de-0e20-424b-9fa8-9690a0d17b7e','703083b7-9ba6-4fef-9d3f-63fb7cf85aa5')
INSERT INTO TORDERLINES VALUES(287.0E0,6,'dfd2b4cc-8be6-47f2-aebe-1b75a7e4a4bb','703083b7-9ba6-4fef-9d3f-63fb7cf85aa5')
INSERT INTO TORDERLINES VALUES(255.0E0,5,'9b87c667-4b29-4900-a544-942c585584a2','703083b7-9ba6-4fef-9d3f-63fb7cf85aa5')
INSERT INTO TORDERLINES VALUES(389.0E0,10,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','703083b7-9ba6-4fef-9d3f-63fb7cf85aa5')
INSERT INTO TORDERLINES VALUES(472.0E0,13,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','45fb1207-e1c1-4beb-8938-3e7612501231')
INSERT INTO TORDERLINES VALUES(257.0E0,6,'b3ee72b2-d90e-422a-9480-acc9968fae74','07f55b8b-73e2-49f5-9bdf-c08cabfe0182')
INSERT INTO TORDERLINES VALUES(335.0E0,5,'920dcce1-be39-4d5b-9b50-dc8143af968a','07f55b8b-73e2-49f5-9bdf-c08cabfe0182')
INSERT INTO TORDERLINES VALUES(176.0E0,5,'e52006de-0e20-424b-9fa8-9690a0d17b7e','07f55b8b-73e2-49f5-9bdf-c08cabfe0182')
INSERT INTO TORDERLINES VALUES(78.0E0,17,'274a340d-2aee-41a2-bc6f-276d54d8428a','07f55b8b-73e2-49f5-9bdf-c08cabfe0182')
INSERT INTO TORDERLINES VALUES(218.0E0,18,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','07f55b8b-73e2-49f5-9bdf-c08cabfe0182')
INSERT INTO TORDERLINES VALUES(487.0E0,19,'9b87c667-4b29-4900-a544-942c585584a2','6f54aaf7-4138-45f7-97c5-1996e25335cd')
INSERT INTO TORDERLINES VALUES(485.0E0,11,'59487af9-587b-4813-b34a-11fc196a20b3','6f54aaf7-4138-45f7-97c5-1996e25335cd')
INSERT INTO TORDERLINES VALUES(177.0E0,11,'59487af9-587b-4813-b34a-11fc196a20b3','a6b13dd0-39a6-4189-aa3e-e66502e7224f')
INSERT INTO TORDERLINES VALUES(395.0E0,11,'d97a4d5a-dee3-4e33-b817-9202aa6edb4b','a6b13dd0-39a6-4189-aa3e-e66502e7224f')
INSERT INTO TORDERLINES VALUES(363.0E0,14,'9b87c667-4b29-4900-a544-942c585584a2','a6b13dd0-39a6-4189-aa3e-e66502e7224f')
INSERT INTO TORDERLINES VALUES(21.0E0,17,'ebfbc415-0e22-4794-9b43-f713c6a61e12','3ecd8000-e184-4785-8a6e-53d8d04a20ec')
INSERT INTO TORDERLINES VALUES(62.0E0,14,'db6b2c30-c10e-4c11-8c06-6c732b0499c7','3ecd8000-e184-4785-8a6e-53d8d04a20ec')
INSERT INTO TORDERLINES VALUES(38.0E0,9,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','3ecd8000-e184-4785-8a6e-53d8d04a20ec')
INSERT INTO TORDERLINES VALUES(409.0E0,11,'d97a4d5a-dee3-4e33-b817-9202aa6edb4b','5cd6da28-1b1d-4adc-aeb7-99b064cfa110')
INSERT INTO TORDERLINES VALUES(330.0E0,19,'9b87c667-4b29-4900-a544-942c585584a2','5cd6da28-1b1d-4adc-aeb7-99b064cfa110')
INSERT INTO TORDERLINES VALUES(420.0E0,16,'c8d8165a-5913-4910-b8e5-2095d723fb15','b8c61f18-50ce-41d8-a45d-0862e18a4a63')
INSERT INTO TORDERLINES VALUES(386.0E0,5,'7fd72440-7b08-4da3-88b3-421fec6dfd66','b8c61f18-50ce-41d8-a45d-0862e18a4a63')
INSERT INTO TORDERLINES VALUES(87.0E0,9,'62115ce2-baaf-4bf0-b582-8afa46e86c5c','b8c61f18-50ce-41d8-a45d-0862e18a4a63')
INSERT INTO TORDERLINES VALUES(142.0E0,18,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','d4a606fd-5c35-4f79-b95b-47fd8a1c27a7')
INSERT INTO TORDERLINES VALUES(431.0E0,17,'36893b36-6212-4326-ac87-ae78599f097f','d4a606fd-5c35-4f79-b95b-47fd8a1c27a7')
INSERT INTO TORDERLINES VALUES(357.0E0,7,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','d4a606fd-5c35-4f79-b95b-47fd8a1c27a7')
INSERT INTO TORDERLINES VALUES(485.0E0,10,'713a6e00-85a0-4480-8835-ca2c90ec5b1e','51c747c4-113a-41a9-975a-3fed4342d175')
INSERT INTO TORDERLINES VALUES(309.0E0,8,'e655eb00-0a35-41b3-8a79-0dbb766af4a8','51c747c4-113a-41a9-975a-3fed4342d175')
INSERT INTO TORDERLINES VALUES(398.0E0,8,'1c4d3d2e-f211-43a8-9785-97971468bcae','51c747c4-113a-41a9-975a-3fed4342d175')
INSERT INTO TORDERLINES VALUES(411.0E0,5,'1a9c223c-61ac-4776-85ec-ee4842df996a','51c747c4-113a-41a9-975a-3fed4342d175')
INSERT INTO TORDERLINES VALUES(18.0E0,6,'274a340d-2aee-41a2-bc6f-276d54d8428a','848ba808-714f-4bfc-bdd0-f55b2ae2bb8f')
INSERT INTO TORDERLINES VALUES(164.0E0,13,'e52006de-0e20-424b-9fa8-9690a0d17b7e','848ba808-714f-4bfc-bdd0-f55b2ae2bb8f')
INSERT INTO TORDERLINES VALUES(447.0E0,13,'920dcce1-be39-4d5b-9b50-dc8143af968a','848ba808-714f-4bfc-bdd0-f55b2ae2bb8f')
INSERT INTO TORDERLINES VALUES(184.0E0,5,'b3ee72b2-d90e-422a-9480-acc9968fae74','848ba808-714f-4bfc-bdd0-f55b2ae2bb8f')
INSERT INTO TORDERLINES VALUES(339.0E0,13,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','848ba808-714f-4bfc-bdd0-f55b2ae2bb8f')
INSERT INTO TORDERLINES VALUES(255.0E0,11,'dfd2b4cc-8be6-47f2-aebe-1b75a7e4a4bb','7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e')
INSERT INTO TORDERLINES VALUES(53.0E0,16,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e')
INSERT INTO TORDERLINES VALUES(235.0E0,11,'10e9aa1d-1d40-415d-b7c0-197ba3ce1ae6','7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e')
INSERT INTO TORDERLINES VALUES(195.0E0,15,'d4125349-701d-43ea-9ea1-5cb2fbb716ff','7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e')
INSERT INTO TORDERLINES VALUES(328.0E0,7,'02ab6221-59f8-4806-ad84-fca7397c190e','7ee446d8-fdd9-433d-86cb-9fee2aa9ff5e')
INSERT INTO TORDERLINES VALUES(170.0E0,5,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','2ce46bef-29ae-49f9-8237-47d1bb8d0e39')
INSERT INTO TORDERLINES VALUES(307.0E0,16,'d18eb6d0-851b-465b-8276-580bcd3fccb2','695842ec-fd5c-4937-9a7b-cc837d1d4745')
INSERT INTO TORDERLINES VALUES(77.0E0,10,'75615185-9910-4ca1-b49c-9537858c471a','1bbd998d-419b-48f7-ac44-3020895828d3')
INSERT INTO TORDERLINES VALUES(444.0E0,10,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','953c7d6a-7885-4cf2-adb6-f3465471b894')
INSERT INTO TORDERLINES VALUES(49.0E0,10,'ebfbc415-0e22-4794-9b43-f713c6a61e12','2dc006db-7118-49dd-83bf-99fb98a568da')
INSERT INTO TORDERLINES VALUES(423.0E0,6,'db6b2c30-c10e-4c11-8c06-6c732b0499c7','2dc006db-7118-49dd-83bf-99fb98a568da')
INSERT INTO TORDERLINES VALUES(366.0E0,13,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','2dc006db-7118-49dd-83bf-99fb98a568da')
INSERT INTO TORDERLINES VALUES(170.0E0,6,'713a6e00-85a0-4480-8835-ca2c90ec5b1e','f3d69ff6-4545-4613-80f6-37e44ef1d88b')
INSERT INTO TORDERLINES VALUES(392.0E0,19,'f01a34c3-0df0-4634-8377-7c546bce567a','f3d69ff6-4545-4613-80f6-37e44ef1d88b')
INSERT INTO TORDERLINES VALUES(271.0E0,9,'d97a4d5a-dee3-4e33-b817-9202aa6edb4b','0d415db5-119e-4255-b532-39aa7d632bf7')
INSERT INTO TORDERLINES VALUES(301.0E0,15,'59487af9-587b-4813-b34a-11fc196a20b3','0d415db5-119e-4255-b532-39aa7d632bf7')
INSERT INTO TORDERLINES VALUES(462.0E0,6,'9b87c667-4b29-4900-a544-942c585584a2','0d415db5-119e-4255-b532-39aa7d632bf7')
INSERT INTO TORDERLINES VALUES(288.0E0,9,'d4125349-701d-43ea-9ea1-5cb2fbb716ff','357fce88-d232-4c35-895c-f1e7b632f740')
INSERT INTO TORDERLINES VALUES(242.0E0,8,'9b87c667-4b29-4900-a544-942c585584a2','47cfb133-7de3-4d90-a20f-09f26d9ece5f')
INSERT INTO TORDERLINES VALUES(240.0E0,8,'d97a4d5a-dee3-4e33-b817-9202aa6edb4b','47cfb133-7de3-4d90-a20f-09f26d9ece5f')
INSERT INTO TORDERLINES VALUES(288.0E0,10,'59487af9-587b-4813-b34a-11fc196a20b3','47cfb133-7de3-4d90-a20f-09f26d9ece5f')
INSERT INTO TORDERLINES VALUES(291.0E0,18,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','1dd738d2-c489-4050-8fb6-b10e703a3301')
INSERT INTO TORDERLINES VALUES(424.0E0,19,'758fd6c2-d552-4147-b4b3-aff814876416','1dd738d2-c489-4050-8fb6-b10e703a3301')
INSERT INTO TORDERLINES VALUES(165.0E0,5,'0a62650b-ad35-4394-b410-816a0d1e601b','8707fa83-26d4-4d20-a7de-c1847a0baaab')
INSERT INTO TORDERLINES VALUES(27.0E0,16,'713a6e00-85a0-4480-8835-ca2c90ec5b1e','8707fa83-26d4-4d20-a7de-c1847a0baaab')
INSERT INTO TORDERLINES VALUES(56.0E0,10,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(10.0E0,10,'a28d34f6-92fd-4e9c-8020-6733af5c12fc','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(353.0E0,13,'972016b6-83b3-4c3d-90a1-38e230289ee8','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(359.0E0,13,'274a340d-2aee-41a2-bc6f-276d54d8428a','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(384.0E0,18,'03c9f740-46ea-42bf-88b0-f17bda8c9b94','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(481.0E0,9,'37d428df-968f-4210-bbe1-7203d0719683','a845c913-6b8d-4e01-aa64-c7cd457e1f45')
INSERT INTO TORDERLINES VALUES(437.0E0,15,'b0b9b863-9e9a-4def-be25-c27c3826749a','9b9e4621-addc-4207-af11-ed10e1375102')
INSERT INTO TORDERLINES VALUES(186.0E0,17,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','70294513-0c61-4383-9e2b-20b2b7571e2d')
INSERT INTO TORDERLINES VALUES(66.0E0,10,'758fd6c2-d552-4147-b4b3-aff814876416','70294513-0c61-4383-9e2b-20b2b7571e2d')
INSERT INTO TORDERLINES VALUES(493.0E0,12,'09ab20f0-505a-47e8-af87-6b3523f805bc','15100796-ab97-4009-9607-00c4d06b1df6')
INSERT INTO TORDERLINES VALUES(402.0E0,13,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','15100796-ab97-4009-9607-00c4d06b1df6')
INSERT INTO TORDERLINES VALUES(174.0E0,6,'b0b9b863-9e9a-4def-be25-c27c3826749a','15100796-ab97-4009-9607-00c4d06b1df6')
INSERT INTO TORDERLINES VALUES(35.0E0,19,'24281508-bd4c-42cd-85db-0f6f434f9bf0','2ed4a6cb-c82b-4c59-b8f1-5c452999d104')
INSERT INTO TORDERLINES VALUES(194.0E0,12,'8cd31af0-6b01-400c-9219-3603bdff40b0','2ed4a6cb-c82b-4c59-b8f1-5c452999d104')
INSERT INTO TORDERLINES VALUES(171.0E0,14,'691ade32-e7e1-4405-adae-4bd7d6de2523','2ed4a6cb-c82b-4c59-b8f1-5c452999d104')
INSERT INTO TORDERLINES VALUES(435.0E0,11,'cb2dc7ff-fcc8-48a0-bce0-1ced90e9f32c','2ed4a6cb-c82b-4c59-b8f1-5c452999d104')
INSERT INTO TORDERLINES VALUES(458.0E0,13,'758fd6c2-d552-4147-b4b3-aff814876416','2ed4a6cb-c82b-4c59-b8f1-5c452999d104')
INSERT INTO TORDERLINES VALUES(305.0E0,16,'26e93c60-d8fa-49cf-9766-32bc7f802b2a','9ea1e75a-4c62-44d9-b9dc-2e2e3c4876b5')
INSERT INTO TORDERLINES VALUES(216.0E0,5,'36893b36-6212-4326-ac87-ae78599f097f','9ea1e75a-4c62-44d9-b9dc-2e2e3c4876b5')
INSERT INTO TORDERLINES VALUES(23.0E0,5,'10694f23-b29a-49b2-afcd-71140b9e8fbe','9ea1e75a-4c62-44d9-b9dc-2e2e3c4876b5')
INSERT INTO TORDERLINES VALUES(375.0E0,18,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','9ea1e75a-4c62-44d9-b9dc-2e2e3c4876b5')
INSERT INTO TORDERLINES VALUES(245.0E0,9,'cb4bf88c-2749-42c3-8be6-d1dd56612bd2','9ea1e75a-4c62-44d9-b9dc-2e2e3c4876b5')
INSERT INTO TORDERLINES VALUES(479.0E0,11,'36893b36-6212-4326-ac87-ae78599f097f','d8b649ac-f1b0-4712-950c-ca40b400216c')
INSERT INTO TORDERLINES VALUES(394.0E0,12,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','d8b649ac-f1b0-4712-950c-ca40b400216c')
INSERT INTO TORDERLINES VALUES(175.0E0,8,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','d8b649ac-f1b0-4712-950c-ca40b400216c')
INSERT INTO TORDERLINES VALUES(423.0E0,12,'9b87c667-4b29-4900-a544-942c585584a2','0f444745-793a-4fbd-b152-c8b9f7931ea2')
INSERT INTO TORDERLINES VALUES(290.0E0,11,'85d0a5d7-20f8-4f27-be40-cc791bf41ed9','0f444745-793a-4fbd-b152-c8b9f7931ea2')
INSERT INTO TORDERLINES VALUES(288.0E0,19,'24281508-bd4c-42cd-85db-0f6f434f9bf0','690f6317-ceae-4a58-884a-875df79e85df')
INSERT INTO TORDERLINES VALUES(152.0E0,9,'289bd8ff-5e76-4012-8852-313078316aea','690f6317-ceae-4a58-884a-875df79e85df')
INSERT INTO TORDERLINES VALUES(92.0E0,11,'9b87c667-4b29-4900-a544-942c585584a2','690f6317-ceae-4a58-884a-875df79e85df')
INSERT INTO TORDERLINES VALUES(389.0E0,19,'289bd8ff-5e76-4012-8852-313078316aea','d4c6ed14-5f1c-4003-8c83-112567c4bf45')
INSERT INTO TORDERLINES VALUES(63.0E0,10,'cb4bf88c-2749-42c3-8be6-d1dd56612bd2','35f426d1-8b45-4636-a2a7-e83a56f75b5b')
INSERT INTO TORDERLINES VALUES(397.0E0,16,'36893b36-6212-4326-ac87-ae78599f097f','35f426d1-8b45-4636-a2a7-e83a56f75b5b')
INSERT INTO TORDERLINES VALUES(334.0E0,14,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','35f426d1-8b45-4636-a2a7-e83a56f75b5b')
INSERT INTO TORDERLINES VALUES(93.0E0,19,'274a340d-2aee-41a2-bc6f-276d54d8428a','aa112c80-139a-478c-aa82-c0a13ce905d8')
